Datum	Zeit	V(1)/K(0)	behaviour	zone

       
         Þ      )@  2]      ‏  ט  ״  ּ  ¸  ₪    †  r  a   V  #B  &.  ) ÿÿ      ÿÿ     ÿÿ      ÿÿ     ÿÿ      ÿÿ     ÿÿ      ÿÿ     ÿÿ   	   ÿÿ   
  ÿÿ    @ ÿÿ    P ÿÿ   
 @ ÿÿ        $   3   D   U   f   w   ˆ   —   ¨   ¹   Ê   Û   ל   ü       2  D  V  f  x      ®  ְ  ׀  ג  פ      *  :  L  ^  p  ‚  ”  ₪  ¶  ָ  Ú  ל  ‏       2  D  V  h  x      ®  ְ  ׂ  ג  פ      *  <  K  \  m  ~       ¯  ְ  ׁ  ג  ף      &  8  J  \  n  ~    ¢  ´  ֶ  ״  ט  ת      0  B  R  d  v  ˆ    ¬  ¼  ־  א  ע      &  8  J  \  n  €    ¢  ´  ֶ  ״  ך  ת      0  B  T  c  t  …  –  §  ¸  ַ  ״  י  ת  	  	  	,  	>  	P  	b  	t  	†  	–  	¨  	÷  	ּ  	Þ  	נ  
   
  
$  
6  
H  
Z  
j  
|  
  
   
²  
ִ  
װ  
ז  
ר  
    .  >  P  b  t  †  ˜  ¨  ÷  ּ  Þ  נ      $  6  H  Z  l  {      ®  ¿  ׀  ß  נ  
  
  
#  
4  
D  
V  
h  
z  
  
  
®  
ְ  
ׂ  
ה  
צ      *  <  N  `  r  ‚  ”  ¦  ¸  Ê  Ü  ל  ‏    "  4  F  V  h  z      °  ְ  ׂ  ה  צ      *  <  N  `  r  „  “  ₪  µ  ֶ  ׳  ט  ק      *  ;  L  \  n  €  ’  ₪  ¶  ֶ  ״  ך  ü       0  B  T  f  x      ¬  ¾  ׀  ג  פ      (  :  L  ^  n  €  ’  ₪  ¶  ָ  ״  ך  ü       2  B  T  f  x      «  ¼  ֽ  Þ  ן          1  B  S  d  t  †  ˜  ×  ¼  ־  Þ  נ      &  8  H  Z  l  ~    ¢  ²  ִ  ײ  ט  ת      .  @  R  d  v  †  ˜  ×  ¼  ־  א  נ      &  8  J  Z  l  ~    ¢  ´  ֳ  װ  ו  צ      '  8  I  Z  k  |      °  ֲ  װ  ז  צ      ,  >  P  `  r  „  –  ¨  ÷  Ê  Ü  מ       $  4  F  X  j  |      °  ֲ  װ  ז  ר      ,  >  P  b  r  „  –  ¨  ÷  ּ  Û  ל  ‎      0  ?  P  a  r  ƒ  ”  ₪  ¶  ָ  Ú  ל  ‏       2  D  V  h  x      ®  ְ  ׂ  ג  פ      *  <  L  ^  p  ‚  ”  ¦  ¶  ָ  Ú  ל  ‏          2   D   V   h   z         ®   ְ   ׂ   ה   ף  !  !  !&  !7  !H  !W  !h  !y  !  !›  !¬  !¼  !־  !א  !ע  "  "  "&  "8  "J  "\  "n  "€  "  "¢  "´  "ֶ  "״  "ך  "ת  #  #  #0  #B  #T  #d  #v  #ˆ  #  #¬  #¾  #־  #א  #ע  $  $  $(  $8  $J  $\  $n  $€  $’  $¢  $´  $ֶ  $״  $ך  $ü  %  %  %-  %>  %O  %`  %o  %€  %‘  %¢  %³  %ִ  %װ  %ז  %ר  &
  &  &.  &>  &P  &b  &t  &†  &˜  &¨  &÷  &ּ  &Þ  &נ  '  '  '$  '6  'H  'Z  'l  '|  '  '   '²  'ִ  'ײ  'ז  'ר  (
  (  (.  (@  (P  (b  (t  (†  (˜  (×  (÷  (ּ  (Þ  (נ  )  ) !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ  !ְ      2´      	n  .  פ  ²  $s  +8  -Ù  /ָ  1K  2  2]        ! " # $ %      
       ָ ֹ:0    H H    Ú(ÿבÿגשFG(ü    H H    Ú(    d       '              `                                =א/׀    ׀R    @      H -:LaserWriter 8 
         Chicago   New York   Geneva   Monaco   

Zapf Dingbats   Palatino   Times   	Helvetica   Courier   Symbol   Mobile   ָ	Mishawaka   ֹMishawaka Bold  :0Brush Script€   )  ) € €   )     E [ü E ֻü (&ְ@”°        
\€ˆ     $"ˆ₪@ $      
\€ˆ    0       $   2   3   C   D   T   U   e   p   v   w   ‡   –   §   ¸   ֹ   Ú   כ   û  
       1  )  )         2`     V€    2n     ‹€    2~     ְ€    2     ץ€ €  2     *€    2₪     _€    ’€    ַ€    ü€    1€    f€    ›€    ֿ€    €    ;€    <     M€   ,/€ /Tiger Daten Gerhard Bchli  Gerhard Bchli                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
